Schedules found: 19
First schedule: {'v': 'Vessel', 'voy': 'Voyage', 's': 'UNKNOWN', 'sn': 'UNKNOWN', 'p': [{'c': 'UNKNOWN', 'n': 'AEJEA Jebel Ali JA2/JA3 Wed-Fri 23:00-08:00', 'a': None, 'd': None, 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}, {'c': 'UNKNOWN', 'n': 'OMSOH Sohar SOH Sat-Sun 14:00-10:00', 'a': '2025-12-07 14:00', 'd': '2025-12-07 14:00', 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}, {'c': 'UNKNOWN', 'n': 'INMUN Mundra AMT Tue-Wed 18:00-22:00', 'a': '2025-12-03 18:00', 'd': '2025-12-03 18:00', 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}, {'c': 'UNKNOWN', 'n': 'INHZR Hazira HZR Thu-Fri 20:00-14:00', 'a': '2025-12-05 20:00', 'd': '2025-12-05 20:00', 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}, {'c': 'UNKNOWN', 'n': 'INNSA Nhava Sheva GTI Sat-Sun 10:00-10:00', 'a': '2025-12-07 10:00', 'd': '2025-12-07 10:00', 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}, {'c': 'UNKNOWN', 'n': 'AEJEA Jebel Ali JA2/JA3 Wed-Fri 23:00-08:00', 'a': None, 'd': None, 'st': 'NOT ARRIVED', 'ps': 'ACTIVE'}]}
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
Result msg: None
